# Inventory generated from the repository index; paths are relative to the repository root.
# path	classification	content_id	disposition
artifacts/phase0/ocr_text/848d6744-2489-473b-b5fa-9dc0938d4510.txt	immutable-evidence	git-blob:3355ea249aafd4172b7a2316d42f9489eda7c584	committed phase result input/output; preserve
artifacts/phase0/ocr_text/87c65cdc-a473-490d-a966-9a6753d6904b.txt	immutable-evidence	git-blob:29c56387fce141355b204816afa0bd079688ee9f	committed phase result input/output; preserve
artifacts/phase0/ocr_text/889c8ae2-4e3c-4f2d-8332-559dcad00273.txt	immutable-evidence	git-blob:33378ab673eaae798043fcfb40ed606d14eb365f	committed phase result input/output; preserve
artifacts/phase0/ocr_text/88d5484e-4a97-4775-95b7-a0bd095537b4.txt	immutable-evidence	git-blob:f8767de63763160687740b0e16cccaba79178cba	committed phase result input/output; preserve
artifacts/phase0/ocr_text/8960b388-5154-469f-86f5-c3e0c3b82238.txt	immutable-evidence	git-blob:f29e9d36123378e4374a2e449caa5400c2d62392	committed phase result input/output; preserve
artifacts/phase0/ocr_text/8c971839-5637-4e73-a0be-8cf3a8a3b3ae.txt	immutable-evidence	git-blob:19b7312f745740b7ab23c606e319d05e6d799823	committed phase result input/output; preserve
artifacts/phase0/ocr_text/8f3b3866-ea97-46d8-8c4b-fae58b4706e7.txt	immutable-evidence	git-blob:fc8f649a5bbf8f865b4114349d334abdcea312b7	committed phase result input/output; preserve
artifacts/phase0/ocr_text/93ad4bda-e8bd-441a-bbb8-a17cebc263f1.txt	immutable-evidence	git-blob:e9dd34a150e03ddf6f87e3355f157bac4b85e4d0	committed phase result input/output; preserve
artifacts/phase0/ocr_text/95a75e2f-cedb-4dcd-acaf-9c00752e4b48.txt	immutable-evidence	git-blob:d14efab65dbe903403bda8f1a04326c7b811b6ff	committed phase result input/output; preserve
artifacts/phase0/ocr_text/969ae6f5-21d0-49d0-907b-bfad6c90bb74.txt	immutable-evidence	git-blob:c4fc0aac509d275986139e3a540de9d4cfdd4173	committed phase result input/output; preserve
artifacts/phase0/ocr_text/96ab64d2-3512-4906-a4ed-017b208a888e.txt	immutable-evidence	git-blob:ac618bddaef90343067b773d293c79299c1df38f	committed phase result input/output; preserve
artifacts/phase0/ocr_text/a3c89557-29ec-4e5f-88be-d05fc54d4dab.txt	immutable-evidence	git-blob:47d5a41603af1f1d39ce6dfbb9d2330867ca7131	committed phase result input/output; preserve
artifacts/phase0/ocr_text/a494a9e7-0eb8-4048-94e0-bd173b2de0c1.txt	immutable-evidence	git-blob:88b6923481ba9561b76e2467059930fcace1af27	committed phase result input/output; preserve
artifacts/phase0/ocr_text/a57a9c82-aeae-4da7-9913-3e39bde1b1d2.txt	immutable-evidence	git-blob:579a546b52c496f02a4f58a0dd159bb73e63f15c	committed phase result input/output; preserve
artifacts/phase0/ocr_text/a782b7d8-000a-4645-b6c1-49c62a184780.txt	immutable-evidence	git-blob:ea4fc1fb16538e712cc484b3549a23a780834324	committed phase result input/output; preserve
artifacts/phase0/ocr_text/a9afa87a-d181-49bf-aa09-9a46f25a3c68.txt	immutable-evidence	git-blob:52e7e41f9fe6560131b0706e626df4e45b1dc662	committed phase result input/output; preserve
artifacts/phase0/ocr_text/a9cb4872-83cb-41f4-b793-9a853f7ec204.txt	immutable-evidence	git-blob:51ff007a19c7eec270198ff32ec0db2780451fa3	committed phase result input/output; preserve
artifacts/phase0/ocr_text/b6a5ca06-85c3-48ca-81d6-8bd6127824c2.txt	immutable-evidence	git-blob:0750dd26c03bb6d564b40f1422d8bfe14383e875	committed phase result input/output; preserve
artifacts/phase0/ocr_text/b6d2f720-6ec1-41cd-b32b-b8a6c73d26c7.txt	immutable-evidence	git-blob:49dfe9fca5184e6eb976ebbbf5ddd95c402ddfbf	committed phase result input/output; preserve
artifacts/phase0/ocr_text/b6dd5d59-9ff7-4117-a5dd-97a63b95548e.txt	immutable-evidence	git-blob:090156f2ae3450e6dfae0edff10b2a9b2c03beeb	committed phase result input/output; preserve
artifacts/phase0/ocr_text/b8ad9d57-1a6c-41a2-876b-73dbedbdf94a.txt	immutable-evidence	git-blob:779763ed7bac6414e932d19ac114906452d07b21	committed phase result input/output; preserve
artifacts/phase0/ocr_text/c132e7f1-47cb-4531-82f9-139fbf36e46f.txt	immutable-evidence	git-blob:b38f40297a072d7f36eb7cf68a4f200c28f5a022	committed phase result input/output; preserve
artifacts/phase0/ocr_text/ec8c0152-7d1d-4685-b551-10b09e71ba76.txt	immutable-evidence	git-blob:deb7c3038cdb7fae8538650d4c1ec064bb673b57	committed phase result input/output; preserve
artifacts/phase0/page_images/032a0c06-4f55-458e-8618-93ec82d768c6_p134.png	immutable-evidence	git-blob:3dc1034090b51fdeb9c9625afd03702409a83088	committed phase result input/output; preserve
artifacts/phase0/page_images/032a0c06-4f55-458e-8618-93ec82d768c6_p61.png	immutable-evidence	git-blob:2065941150d379b8a40f1c33b42c0ac5da01e4be	committed phase result input/output; preserve
artifacts/phase0/page_images/108e0777-95b7-4925-a86c-deaf9dc701aa_p68.png	immutable-evidence	git-blob:6740e9d4da0499c04074c7e6aa48dda3e4239b80	committed phase result input/output; preserve
artifacts/phase0/page_images/119aa71b-f6bf-47b5-9f46-fe0222087f22_p36.png	immutable-evidence	git-blob:b033f848e5d3bfd6d14ef95b9bac3ba4b9f931a0	committed phase result input/output; preserve
artifacts/phase0/page_images/13e90002-caa4-4e10-be9d-3cf49e865042_p214.png	immutable-evidence	git-blob:5c47e618592be88e6701dcc5188f9b7991925d92	committed phase result input/output; preserve
artifacts/phase0/page_images/14dddbc7-b388-4ab6-8df7-6120a4c866ba_p2.png	immutable-evidence	git-blob:e750664e1d6a2fcffedadca02054bc4d27e8d9fb	committed phase result input/output; preserve
artifacts/phase0/page_images/1dc1d806-6dda-4c9e-a391-cffa15ae14f2_p93.png	immutable-evidence	git-blob:ddfbbbf783ed014d5b409debc4ce5bc8fc76d006	committed phase result input/output; preserve
artifacts/phase0/page_images/446d159e-b5c2-45dc-91cc-faaa931f3649_p27.png	immutable-evidence	git-blob:399dac79608dee494a4d07871802cdca64156e1c	committed phase result input/output; preserve
artifacts/phase0/page_images/49e78dcc-9dd3-49c3-8b75-471e1a340ed5_p12.png	immutable-evidence	git-blob:21f5e0af0d09df9ecca9ecbf6fb59cb1d0f4674d	committed phase result input/output; preserve
artifacts/phase0/page_images/4a6edc95-c641-4236-9874-81a2d38b5acf_p18.png	immutable-evidence	git-blob:c8226f32c264f50efac6b1626883074142f6aae4	committed phase result input/output; preserve
artifacts/phase0/page_images/4ccf7c68-5da6-4a56-a682-861ee45dc52a_p0.png	immutable-evidence	git-blob:b6d5ce9f57c8f9589fba0255af0fdfff68b9229a	committed phase result input/output; preserve
artifacts/phase0/page_images/4fa2f35c-90c8-4387-816a-8771a94a440c_p0.png	immutable-evidence	git-blob:fa14977a728fc63847c4fb00c828cb9c381a638c	committed phase result input/output; preserve
artifacts/phase0/page_images/4fc8bc09-c849-4c44-ad0a-361415754246_p0.png	immutable-evidence	git-blob:d4f2e0b86b657dd948fa770558cfd84d422b4ed4	committed phase result input/output; preserve
artifacts/phase0/page_images/546fc06f-0ad0-4c77-b584-b6207ce85032_p0.png	immutable-evidence	git-blob:72af6e32ee2a9d20d0525ee63f093882636d828d	committed phase result input/output; preserve
artifacts/phase0/page_images/60cdc9db-fea0-4b70-8a8b-425cbaab6a44_p3.png	immutable-evidence	git-blob:6f0e380868db9c333fac38e61dc66fb60aa4aa32	committed phase result input/output; preserve
artifacts/phase0/page_images/6a34c854-1071-4d51-b6c5-9dacb4d7e28e_p0.png	immutable-evidence	git-blob:1e988b57be2c0d18e395e62dfb87b6f4b24f161f	committed phase result input/output; preserve
artifacts/phase0/page_images/74af8d34-bbfd-4135-a90a-5d07eefc4863_p0.png	immutable-evidence	git-blob:3b7d2e3a3f98d36629fb569845b7a7de84443d72	committed phase result input/output; preserve
artifacts/phase0/page_images/76550cb6-e96e-4c38-8ad6-f55d9cbc4414_p0.png	immutable-evidence	git-blob:61a330985ad752f8d111c7d739ebece0f7bff3ad	committed phase result input/output; preserve
artifacts/phase0/page_images/848d6744-2489-473b-b5fa-9dc0938d4510_p1.png	immutable-evidence	git-blob:b06be1beef02dd79870a13702ef8017bb21046b8	committed phase result input/output; preserve
artifacts/phase0/page_images/87c65cdc-a473-490d-a966-9a6753d6904b_p13.png	immutable-evidence	git-blob:2c1f83ed3fe892f171cb72892b07a19c00f868e8	committed phase result input/output; preserve
artifacts/phase0/page_images/889c8ae2-4e3c-4f2d-8332-559dcad00273_p6.png	immutable-evidence	git-blob:a97e9958b739c17cee82c0d9514db5966ae0f1be	committed phase result input/output; preserve
artifacts/phase0/page_images/88d5484e-4a97-4775-95b7-a0bd095537b4_p9.png	immutable-evidence	git-blob:070af5a6f4e500c970c838174dea8759f29edef4	committed phase result input/output; preserve
artifacts/phase0/page_images/8960b388-5154-469f-86f5-c3e0c3b82238_p16.png	immutable-evidence	git-blob:21d456ea7347d30973c9a848f99f03ad8c053a25	committed phase result input/output; preserve
artifacts/phase0/page_images/8c971839-5637-4e73-a0be-8cf3a8a3b3ae_p8.png	immutable-evidence	git-blob:76c6b73067fe59e72bc37035c779404fce6b0e17	committed phase result input/output; preserve
artifacts/phase0/page_images/8f3b3866-ea97-46d8-8c4b-fae58b4706e7_p8.png	immutable-evidence	git-blob:13caec2ce849bafa3c5002e80ba5586ae3f1742e	committed phase result input/output; preserve
artifacts/phase0/page_images/93ad4bda-e8bd-441a-bbb8-a17cebc263f1_p0.png	immutable-evidence	git-blob:4dfff4f6bac0be7c3ac3217be6c75afe6210be07	committed phase result input/output; preserve
artifacts/phase0/page_images/95a75e2f-cedb-4dcd-acaf-9c00752e4b48_p0.png	immutable-evidence	git-blob:98ac40875f12b9cab8fb47a19e486a18093dccaf	committed phase result input/output; preserve
artifacts/phase0/page_images/969ae6f5-21d0-49d0-907b-bfad6c90bb74_p8.png	immutable-evidence	git-blob:a24168d1a1ffb364f0f99a6ced8749c1a2d1a36a	committed phase result input/output; preserve
artifacts/phase0/page_images/96ab64d2-3512-4906-a4ed-017b208a888e_p2.png	immutable-evidence	git-blob:489392cf11f87f4f1b5e587d2a3d456f16c77cb3	committed phase result input/output; preserve
artifacts/phase0/page_images/a3c89557-29ec-4e5f-88be-d05fc54d4dab_p0.png	immutable-evidence	git-blob:c687089027dbe41f7f8b39f11c5d316e1d6221b7	committed phase result input/output; preserve
artifacts/phase0/page_images/a494a9e7-0eb8-4048-94e0-bd173b2de0c1_p1.png	immutable-evidence	git-blob:5e8e4880c0eaa3edd6883a0f753f6336beb4432a	committed phase result input/output; preserve
artifacts/phase0/page_images/a57a9c82-aeae-4da7-9913-3e39bde1b1d2_p6.png	immutable-evidence	git-blob:6686edc8f28e0fbeb1c8b1b20f8d37bde1975bde	committed phase result input/output; preserve
artifacts/phase0/page_images/a782b7d8-000a-4645-b6c1-49c62a184780_p8.png	immutable-evidence	git-blob:70976d1354898a3e383a09b0d2e83a70486ae7f9	committed phase result input/output; preserve
artifacts/phase0/page_images/a9afa87a-d181-49bf-aa09-9a46f25a3c68_p8.png	immutable-evidence	git-blob:7e1f46d7f13885a0ff6c8795e221a581df40df9b	committed phase result input/output; preserve
artifacts/phase0/page_images/a9cb4872-83cb-41f4-b793-9a853f7ec204_p5.png	immutable-evidence	git-blob:24f6668f4ec85d5ec7c8e4145e900f4aab4112f0	committed phase result input/output; preserve
artifacts/phase0/page_images/b6a5ca06-85c3-48ca-81d6-8bd6127824c2_p51.png	immutable-evidence	git-blob:c9bfa07c237446e67b0da155b9c72242004799d5	committed phase result input/output; preserve
artifacts/phase0/page_images/b6a5ca06-85c3-48ca-81d6-8bd6127824c2_p64.png	immutable-evidence	git-blob:13e6717d2ab05a79296b42184b1048e40bccd810	committed phase result input/output; preserve
artifacts/phase0/page_images/b6d2f720-6ec1-41cd-b32b-b8a6c73d26c7_p1.png	immutable-evidence	git-blob:dd29fd9808bb7510eec2d4a6264785ff29bb2451	committed phase result input/output; preserve
artifacts/phase0/page_images/b6d2f720-6ec1-41cd-b32b-b8a6c73d26c7_p2.png	immutable-evidence	git-blob:ca96f3fd60136fb5e3499c8d5768b1773fac2fd6	committed phase result input/output; preserve
artifacts/phase0/page_images/b6dd5d59-9ff7-4117-a5dd-97a63b95548e_p12.png	immutable-evidence	git-blob:00b36b5c23d206ba124c846f23e05ac4ac3e8c80	committed phase result input/output; preserve
artifacts/phase0/page_images/b6dd5d59-9ff7-4117-a5dd-97a63b95548e_p7.png	immutable-evidence	git-blob:bb81f1351378a76b01e0645896ce37f4af7ab9f5	committed phase result input/output; preserve
artifacts/phase0/page_images/b8ad9d57-1a6c-41a2-876b-73dbedbdf94a_p0.png	immutable-evidence	git-blob:edef9c3623c248fae3666209f84e3f9221f8aac7	committed phase result input/output; preserve
artifacts/phase0/page_images/b8ad9d57-1a6c-41a2-876b-73dbedbdf94a_p3.png	immutable-evidence	git-blob:c8f00badbd4afd3338677e1714da89e44d489058	committed phase result input/output; preserve
artifacts/phase0/page_images/c132e7f1-47cb-4531-82f9-139fbf36e46f_p0.png	immutable-evidence	git-blob:83463d9b8a8880d279da111ab68804c8993c9b5b	committed phase result input/output; preserve
artifacts/phase0/page_images/ec8c0152-7d1d-4685-b551-10b09e71ba76_p2.png	immutable-evidence	git-blob:395559bc94f203f068f8c673de91f6eeb91a8e4e	committed phase result input/output; preserve
artifacts/phase0/page_text_ground_truth/032a0c06-4f55-458e-8618-93ec82d768c6.txt	immutable-evidence	git-blob:ee4ae0f00b0f3a6304b3aa30e1d728d5c4284de9	committed phase result input/output; preserve
artifacts/phase0/page_text_ground_truth/108e0777-95b7-4925-a86c-deaf9dc701aa.txt	immutable-evidence	git-blob:229caea954b5951ed183511e56182c9245675af9	committed phase result input/output; preserve
artifacts/phase0/page_text_ground_truth/119aa71b-f6bf-47b5-9f46-fe0222087f22.txt	immutable-evidence	git-blob:4eda779d245e4201e14bd0922533130e9b017c25	committed phase result input/output; preserve
artifacts/phase0/page_text_ground_truth/13e90002-caa4-4e10-be9d-3cf49e865042.txt	immutable-evidence	git-blob:ccfdcef08c04f71dc12bf42b8c3fb2fc1b6b3db3	committed phase result input/output; preserve
artifacts/phase0/page_text_ground_truth/14dddbc7-b388-4ab6-8df7-6120a4c866ba.txt	immutable-evidence	git-blob:0dfef1cb7ea51aa7fad5e7dd58d80ed95f55c7aa	committed phase result input/output; preserve
artifacts/phase0/page_text_ground_truth/1dc1d806-6dda-4c9e-a391-cffa15ae14f2.txt	immutable-evidence	git-blob:df3c9326a2f10fe7fe44173b98933782cf2b67bf	committed phase result input/output; preserve
artifacts/phase0/page_text_ground_truth/446d159e-b5c2-45dc-91cc-faaa931f3649.txt	immutable-evidence	git-blob:1341a1b1d06c481b6969d53dab7b0e3981621591	committed phase result input/output; preserve
artifacts/phase0/page_text_ground_truth/49e78dcc-9dd3-49c3-8b75-471e1a340ed5.txt	immutable-evidence	git-blob:5b1df6e3bf6c119c94333c97c15f741f0adf8c73	committed phase result input/output; preserve
artifacts/phase0/page_text_ground_truth/4a6edc95-c641-4236-9874-81a2d38b5acf.txt	immutable-evidence	git-blob:8c96716604271fe26c6e49e10b1f81c107035589	committed phase result input/output; preserve
artifacts/phase0/page_text_ground_truth/4ccf7c68-5da6-4a56-a682-861ee45dc52a.txt	immutable-evidence	git-blob:6f5ca9362b68071bee9ed0913aa94be4d4eda7b8	committed phase result input/output; preserve
artifacts/phase0/page_text_ground_truth/4fa2f35c-90c8-4387-816a-8771a94a440c.txt	immutable-evidence	git-blob:1e9777780cae5a8370c0679671847d49ff79fec8	committed phase result input/output; preserve
artifacts/phase0/page_text_ground_truth/4fc8bc09-c849-4c44-ad0a-361415754246.txt	immutable-evidence	git-blob:27132339c21b54614d2d02a036a975dc77d7d478	committed phase result input/output; preserve
artifacts/phase0/page_text_ground_truth/546fc06f-0ad0-4c77-b584-b6207ce85032.txt	immutable-evidence	git-blob:95e1e283ffdfb2629255f51540bd3695929a57ef	committed phase result input/output; preserve
artifacts/phase0/page_text_ground_truth/60cdc9db-fea0-4b70-8a8b-425cbaab6a44.txt	immutable-evidence	git-blob:edaea0a70a69dc7638f70e4daab8769b37cc4035	committed phase result input/output; preserve
artifacts/phase0/page_text_ground_truth/6a34c854-1071-4d51-b6c5-9dacb4d7e28e.txt	immutable-evidence	git-blob:7f4bcb39bb92782dead3aa6241439b83f272183c	committed phase result input/output; preserve
artifacts/phase0/page_text_ground_truth/74af8d34-bbfd-4135-a90a-5d07eefc4863.txt	immutable-evidence	git-blob:5581103fedb66752deda05f01ec99f951013b638	committed phase result input/output; preserve
artifacts/phase0/page_text_ground_truth/76550cb6-e96e-4c38-8ad6-f55d9cbc4414.txt	immutable-evidence	git-blob:ee05dfce123d3a8544dde9bf9bd3f3f25d9a59c9	committed phase result input/output; preserve
artifacts/phase0/page_text_ground_truth/848d6744-2489-473b-b5fa-9dc0938d4510.txt	immutable-evidence	git-blob:198f023970e222606432868bfecd1c40dd726075	committed phase result input/output; preserve
artifacts/phase0/page_text_ground_truth/87c65cdc-a473-490d-a966-9a6753d6904b.txt	immutable-evidence	git-blob:6be1009a655dbc1334e6c9685c8f32f872bd738a	committed phase result input/output; preserve
artifacts/phase0/page_text_ground_truth/889c8ae2-4e3c-4f2d-8332-559dcad00273.txt	immutable-evidence	git-blob:3d2137c47d0f43d081c9ce1d07fb8d9c2e76e9cf	committed phase result input/output; preserve
artifacts/phase0/page_text_ground_truth/88d5484e-4a97-4775-95b7-a0bd095537b4.txt	immutable-evidence	git-blob:23e20ece62063eb02727a3fe02ca79d46f16b595	committed phase result input/output; preserve
artifacts/phase0/page_text_ground_truth/8960b388-5154-469f-86f5-c3e0c3b82238.txt	immutable-evidence	git-blob:2ed743c9aadf98392221cfad8eefa28601d474c1	committed phase result input/output; preserve
artifacts/phase0/page_text_ground_truth/8c971839-5637-4e73-a0be-8cf3a8a3b3ae.txt	immutable-evidence	git-blob:3ff15b37efa5da5a21a47757a756542ba9575c04	committed phase result input/output; preserve
artifacts/phase0/page_text_ground_truth/8f3b3866-ea97-46d8-8c4b-fae58b4706e7.txt	immutable-evidence	git-blob:df6428fb404566e5b8c65932d77d998e6bc497d8	committed phase result input/output; preserve
artifacts/phase0/page_text_ground_truth/93ad4bda-e8bd-441a-bbb8-a17cebc263f1.txt	immutable-evidence	git-blob:38ce5b9dc1d5a017e462fd8ac293d2754c257f19	committed phase result input/output; preserve
artifacts/phase0/page_text_ground_truth/95a75e2f-cedb-4dcd-acaf-9c00752e4b48.txt	immutable-evidence	git-blob:aa2011078d1b5258c3c9439af6782bc6923e3f3b	committed phase result input/output; preserve
artifacts/phase0/page_text_ground_truth/969ae6f5-21d0-49d0-907b-bfad6c90bb74.txt	immutable-evidence	git-blob:4a01d09c72d7f1834f714cd632eed00dfe437547	committed phase result input/output; preserve
artifacts/phase0/page_text_ground_truth/96ab64d2-3512-4906-a4ed-017b208a888e.txt	immutable-evidence	git-blob:88fb32e02eb4edcd6c144a2ad1c2b8b34ea9871d	committed phase result input/output; preserve
artifacts/phase0/page_text_ground_truth/a3c89557-29ec-4e5f-88be-d05fc54d4dab.txt	immutable-evidence	git-blob:9f03b76dd1de3c0f40ad81b5ff19908de893fdb2	committed phase result input/output; preserve
artifacts/phase0/page_text_ground_truth/a494a9e7-0eb8-4048-94e0-bd173b2de0c1.txt	immutable-evidence	git-blob:95fa763480598f392b1a30eabf7521cf65d1b0d1	committed phase result input/output; preserve
artifacts/phase0/page_text_ground_truth/a57a9c82-aeae-4da7-9913-3e39bde1b1d2.txt	immutable-evidence	git-blob:f6abadf0a7156049a2bfcfef47a8907bca3f0b84	committed phase result input/output; preserve
artifacts/phase0/page_text_ground_truth/a782b7d8-000a-4645-b6c1-49c62a184780.txt	immutable-evidence	git-blob:765e560b5236f8bbe53e55056870c9abfa5b3afc	committed phase result input/output; preserve
artifacts/phase0/page_text_ground_truth/a9afa87a-d181-49bf-aa09-9a46f25a3c68.txt	immutable-evidence	git-blob:4e473c2abeb17dda51d3fe5950999bd5a73d6262	committed phase result input/output; preserve
artifacts/phase0/page_text_ground_truth/a9cb4872-83cb-41f4-b793-9a853f7ec204.txt	immutable-evidence	git-blob:da227c433c110d3fdb82e6797da9ab6234689fba	committed phase result input/output; preserve
artifacts/phase0/page_text_ground_truth/b6a5ca06-85c3-48ca-81d6-8bd6127824c2.txt	immutable-evidence	git-blob:8734e94e098afc096574b529b8aa0f502e643f27	committed phase result input/output; preserve
artifacts/phase0/page_text_ground_truth/b6d2f720-6ec1-41cd-b32b-b8a6c73d26c7.txt	immutable-evidence	git-blob:3db51820f1120606798da2f33e3371e23b175aa8	committed phase result input/output; preserve
artifacts/phase0/page_text_ground_truth/b6dd5d59-9ff7-4117-a5dd-97a63b95548e.txt	immutable-evidence	git-blob:73712641416a3cc01411fbe3ff4a11c43e88301c	committed phase result input/output; preserve
artifacts/phase0/page_text_ground_truth/b8ad9d57-1a6c-41a2-876b-73dbedbdf94a.txt	immutable-evidence	git-blob:f890504ce7c1d1ed42ecf635186fd5f52fc7c4d1	committed phase result input/output; preserve
artifacts/phase0/page_text_ground_truth/c132e7f1-47cb-4531-82f9-139fbf36e46f.txt	immutable-evidence	git-blob:b4cccdb4ed892e48118cc638d452851b8382165c	committed phase result input/output; preserve
artifacts/phase0/page_text_ground_truth/ec8c0152-7d1d-4685-b551-10b09e71ba76.txt	immutable-evidence	git-blob:98af27b290208163e9b7c481cfb36989b6b287c3	committed phase result input/output; preserve
artifacts/phase1/phase1_e2e_summary.json	immutable-evidence	git-blob:63208512d6640e1dc33c12b9b927117623a79171	committed phase result input/output; preserve
artifacts/phase3/ablation_summary.json	immutable-evidence	git-blob:9a7dd1da68db87f77673317b4874c9c4bef9136f	committed phase result input/output; preserve
artifacts/phase3/error_analysis_examples.json	immutable-evidence	git-blob:b1b1f713d0a8092dd76c86a77b3e6ad0fe8f640e	committed phase result input/output; preserve
artifacts/phase3/faar_full_summary.json	immutable-evidence	git-blob:1148efe5e32b37b9f22ab24f766aa0ac1dd16969	committed phase result input/output; preserve
artifacts/phase3/faar_no_backtrack_summary.json	immutable-evidence	git-blob:07afa5be76577567cf061d342e043f855a80d3f7	committed phase result input/output; preserve
artifacts/phase3/faar_no_diagnosis_summary.json	immutable-evidence	git-blob:adeaaf09b446802638d6464042f5b85ea3223f13	committed phase result input/output; preserve
artifacts/phase3/faar_no_vlm_summary.json	immutable-evidence	git-blob:3bf7664468c766be919669f6c6ac28dd88e7c1bd	committed phase result input/output; preserve
artifacts/phase3/metrics_summary.json	immutable-evidence	git-blob:2a20fca9fb95eb943f723e3bf54834c0d32945c2	committed phase result input/output; preserve
artifacts/phase3/naive_rag_summary.json	immutable-evidence	git-blob:a4fbbbb8cd311bb4adb5792a4a8e4431041ca204	committed phase result input/output; preserve
artifacts/phase3/qa_metrics.csv	immutable-evidence	git-blob:3c03ce08bc3b7fd3cc9bdea71c0be88176541d74	committed phase result input/output; preserve
artifacts/phase3/retrieval_metrics.csv	immutable-evidence	git-blob:3c03ce08bc3b7fd3cc9bdea71c0be88176541d74	committed phase result input/output; preserve
artifacts/phase4/case_studies.json	immutable-evidence	git-blob:2aca7ae1adfa3909d252094c68bb098e530313b6	committed phase result input/output; preserve
artifacts/phase4/claim_assessment.json	immutable-evidence	git-blob:f6a6c1ea64e651a97d4276e4226a6077f136b3aa	committed phase result input/output; preserve
artifacts/phase4/phase4_summary.json	immutable-evidence	git-blob:0669267a0d52726e12b2ce50e420757f911f6497	committed phase result input/output; preserve
artifacts/phase4/profile_deltas_vs_baseline.csv	immutable-evidence	git-blob:2d9d4fb28a03fc9d16b797ad5fec0bcd8dc2f619	committed phase result input/output; preserve
logs/phase1/446d159e-b5c2-45dc-91cc-faaa931f3649.json	reproducible-scratch	git-blob:94fb9a216dd57da28d94efd90d41ed2cce79f7cf	uncited development run; may be deleted only in a deliberate evidence-cleanup change
logs/phase1/848d6744-2489-473b-b5fa-9dc0938d4510.json	reproducible-scratch	git-blob:6aa85a3e2cfb6f8f3cc54f42f3aa1a1273ec3c6d	uncited development run; may be deleted only in a deliberate evidence-cleanup change
logs/phase1/a57a9c82-aeae-4da7-9913-3e39bde1b1d2.json	reproducible-scratch	git-blob:d9946495b8a8bb10865d6c482c253ea78cc5222d	uncited development run; may be deleted only in a deliberate evidence-cleanup change
